Ativo;Data;Abertura;Máximo;Mínimo;Fechamento;Volume;Quantidade
BGIFUT;05/05/2022;323,20;324,95;321,90;323,50;125.236.056,00;1.175
BGIFUT;04/05/2022;324,45;326,50;323,00;323,05;81.354.339,00;761
BGIFUT;03/05/2022;321,65;324,50;320,50;324,45;122.746.849,50;1.152
BGIFUT;02/05/2022;323,50;323,50;320,00;321,75;144.246.910,50;1.361
BGIFUT;29/04/2022;326,30;327,20;323,05;323,85;119.174.896,50;1.113
BGIFUT;28/04/2022;325,00;327,45;324,50;326,30;117.105.466,50;1.087
BGIFUT;27/04/2022;322,60;326,90;322,60;325,00;189.387.132,00;1.763
BGIFUT;26/04/2022;322,50;323,85;321,50;323,00;67.345.641,00;633
BGIFUT;25/04/2022;321,10;322,70;319,00;322,00;56.798.016,00;537
BGIFUT;22/04/2022;320,35;323,20;320,15;321,65;83.744.743,50;789
BGIFUT;20/04/2022;316,45;322,60;316,00;321,05;104.148.891,00;989
BGIFUT;19/04/2022;317,00;317,45;315,05;315,70;101.860.275,00;976
BGIFUT;18/04/2022;321,75;321,80;317,00;317,45;114.288.058,50;1.087
BGIFUT;14/04/2022;322,00;323,45;319,00;321,30;102.577.332,00;968
BGIFUT;13/04/2022;323,45;324,70;320,60;322,00;155.121.730,50;1.456
BGIFUT;12/04/2022;318,50;325,00;318,40;324,10;171.374.940,00;1.613
BGIFUT;11/04/2022;314,05;319,75;314,00;318,60;132.776.688,00;1.269
BGIFUT;08/04/2022;314,00;314,70;312,00;314,30;88.020.834,00;850
BGIFUT;07/04/2022;314,40;316,80;311,60;314,00;133.606.011,00;1.293
BGIFUT;06/04/2022;314,05;314,85;311,00;314,05;181.324.209,00;1.758
BGIFUT;05/04/2022;316,15;317,05;314,05;314,65;102.973.002,00;990
BGIFUT;04/04/2022;320,40;321,30;314,50;316,00;177.605.983,50;1.701
BGIFUT;01/04/2022;319,00;321,00;316,65;320,25;127.611.330,00;1.213
BGIFUT;31/03/2022;318,55;323,40;318,55;320,05;318.599.143,50;3.008
BGIFUT;30/03/2022;345,20;345,20;343,00;343,95;70.657.702,50;622
BGIFUT;29/03/2022;343,35;345,50;342,80;345,20;73.390.465,50;645
BGIFUT;28/03/2022;344,05;344,70;343,65;343,65;59.386.585,50;523
BGIFUT;25/03/2022;342,65;345,90;342,55;344,00;194.698.911,00;1.714
BGIFUT;24/03/2022;343,75;343,75;342,30;342,85;68.109.046,50;602
BGIFUT;23/03/2022;343,95;344,00;342,90;343,75;89.511.807,00;790
BGIFUT;22/03/2022;342,90;344,95;342,50;343,85;88.943.101,50;785
BGIFUT;21/03/2022;342,70;343,50;341,95;343,00;47.726.547,00;422
BGIFUT;18/03/2022;341,60;343,50;341,00;342,75;105.405.135,00;934
BGIFUT;17/03/2022;343,55;344,00;341,00;341,50;171.859.941,00;1.522
BGIFUT;16/03/2022;345,60;345,60;343,05;343,60;208.403.415,00;1.836
BGIFUT;15/03/2022;346,85;346,85;345,50;345,60;98.658.087,00;864
BGIFUT;14/03/2022;346,50;347,20;344,50;346,80;71.669.004,00;627
BGIFUT;11/03/2022;345,80;346,65;345,00;346,45;110.474.182,50;968
BGIFUT;10/03/2022;346,40;346,95;344,00;345,20;94.680.943,50;830
BGIFUT;09/03/2022;343,10;346,75;342,75;346,50;180.353.052,00;1.582
BGIFUT;08/03/2022;343,80;346,00;342,80;343,05;170.669.581,50;1.503
BGIFUT;07/03/2022;347,30;348,10;344,05;344,40;189.913.036,50;1.664
BGIFUT;04/03/2022;349,00;350,00;347,40;347,40;167.047.534,50;1.451
BGIFUT;03/03/2022;347,30;349,00;346,70;348,80;194.818.041,00;1.696
BGIFUT;02/03/2022;343,75;349,20;343,55;347,60;133.766.325,00;1.167
BGIFUT;25/02/2022;343,45;344,15;342,05;343,70;75.452.206,50;666
BGIFUT;24/02/2022;345,60;346,75;344,90;345,00;111.569.881,50;979
BGIFUT;23/02/2022;343,75;346,50;343,25;346,40;71.516.593,50;627
BGIFUT;22/02/2022;344,25;344,40;343,20;343,95;47.651.785,50;420
BGIFUT;21/02/2022;345,00;345,80;343,70;344,35;76.822.036,50;675
BGIFUT;18/02/2022;342,40;345,50;342,00;345,05;201.014.616,00;1.770
BGIFUT;17/02/2022;341,65;342,55;341,35;342,30;63.890.640,00;566
BGIFUT;16/02/2022;339,85;341,95;339,55;341,45;109.514.146,50;973
BGIFUT;15/02/2022;340,55;340,80;339,70;340,35;102.927.594,00;917
BGIFUT;14/02/2022;342,45;343,00;340,50;341,00;88.339.185,00;784
BGIFUT;11/02/2022;340,85;342,25;340,15;342,20;143.647.548,00;1.276
BGIFUT;10/02/2022;343,25;343,40;340,70;341,00;225.901.830,00;2.003
BGIFUT;09/02/2022;343,25;344,45;342,55;343,25;191.824.677,00;1.692
BGIFUT;08/02/2022;342,50;343,85;341,25;343,50;202.094.557,50;1.789
BGIFUT;07/02/2022;340,30;342,50;340,30;342,30;131.755.140,00;1.168
BGIFUT;04/02/2022;341,95;341,95;339,50;340,10;222.292.653,00;1.978
BGIFUT;03/02/2022;337,20;342,00;337,20;341,60;273.392.064,00;2.438
BGIFUT;02/02/2022;335,80;337,85;334,05;337,85;189.373.041,00;1.707
BGIFUT;01/02/2022;336,20;337,70;335,25;335,50;207.322.401,00;1.869
BGIFUT;31/01/2022;340,90;340,90;335,60;336,00;283.747.051,50;2.548
BGIFUT;28/01/2022;341,40;342,55;340,60;340,90;90.527.415,00;804
BGIFUT;27/01/2022;342,10;342,95;340,70;341,25;170.038.605,00;1.508
BGIFUT;26/01/2022;338,55;341,50;338,55;341,40;106.478.427,00;946
BGIFUT;25/01/2022;339,15;339,50;338,45;339,00;35.256.540,00;315
BGIFUT;24/01/2022;337,00;339,90;337,00;339,20;83.263.966,50;744
BGIFUT;21/01/2022;336,40;337,90;336,40;337,00;74.585.692,50;671
BGIFUT;20/01/2022;338,20;339,50;336,50;337,00;95.008.749,00;853
BGIFUT;19/01/2022;338,90;339,75;336,85;338,60;62.495.169,00;560
BGIFUT;18/01/2022;339,00;342,00;338,50;339,00;140.753.745,00;1.254
BGIFUT;17/01/2022;336,10;339,60;335,30;338,30;94.758.229,50;849
BGIFUT;14/01/2022;336,20;337,45;335,55;336,60;117.078.670,50;1.054
BGIFUT;13/01/2022;337,65;338,70;336,50;336,70;136.919.227,50;1.231
BGIFUT;12/01/2022;338,00;339,60;336,80;338,20;116.733.441,00;1.047
BGIFUT;11/01/2022;341,00;342,30;338,30;338,30;145.190.743,50;1.293
BGIFUT;10/01/2022;337,35;341,40;335,75;340,95;213.015.940,50;1.903
BGIFUT;07/01/2022;337,40;338,60;336,00;337,40;144.156.589,50;1.295
BGIFUT;06/01/2022;337,10;340,00;335,55;337,05;352.323.873,00;3.157
BGIFUT;05/01/2022;344,00;344,90;337,00;337,35;350.370.372,00;3.122
BGIFUT;04/01/2022;344,50;344,95;342,50;344,00;156.755.593,50;1.381
BGIFUT;03/01/2022;342,35;343,95;342,05;343,90;163.391.580,00;1.442
BGIFUT;30/12/2021;340,70;342,90;339,00;341,90;79.719.799,50;707
BGIFUT;29/12/2021;340,60;341,50;339,15;340,60;45.071.977,50;401
BGIFUT;28/12/2021;339,90;341,90;339,35;340,65;104.781.253,50;931
BGIFUT;27/12/2021;338,80;339,95;337,55;339,90;37.956.814,50;339
BGIFUT;23/12/2021;339,40;339,80;337,10;338,80;60.768.510,00;544
BGIFUT;22/12/2021;339,05;341,90;337,20;339,50;116.670.460,50;1.042
BGIFUT;21/12/2021;340,00;340,90;338,50;339,05;158.564.917,50;1.415
BGIFUT;20/12/2021;337,95;341,00;337,65;339,95;128.920.423,50;1.152
BGIFUT;17/12/2021;334,75;337,30;333,60;337,25;127.445.785,50;1.150
BGIFUT;16/12/2021;335,85;338,00;331,30;335,25;108.735.627,00;985
BGIFUT;15/12/2021;312,00;326,95;309,50;326,95;380.523.198,00;3.601
BGIFUT;14/12/2021;309,85;312,45;308,50;311,60;170.568.634,50;1.664
BGIFUT;13/12/2021;307,55;310,70;306,40;309,95;114.906.445,50;1.126
BGIFUT;10/12/2021;306,15;308,50;301,50;307,60;129.860.098,50;1.287
BGIFUT;09/12/2021;307,05;310,70;305,90;306,50;146.858.415,00;1.449
BGIFUT;08/12/2021;313,40;313,50;306,70;307,60;268.808.826,00;2.632
